TInventory-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/Inventory.app/Info.plist /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-chxdxstqggnobzepgqinzubwjhod/Inventory_Prefix.pch.pch Inventory_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-cyedwekcuxnzatckcuwqnyglgpcl/Inventory_Prefix.pch.pch Inventory_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-dmjyuvrmllqzwdabitahcxnqntfs/Inventory_Prefix.pch.pch Inventory_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-dhyjbbjwaqypfkdytahkmkmnjjyz/Inventory_Prefix.pch.pch Inventory_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiFile.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/main.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
